-- Merging decision tree log ---
manifest
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5cc40ccc12c14eceeec4798eba7ae005\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5cc40ccc12c14eceeec4798eba7ae005\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.trello.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.trello.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
